Set Size,Highest Value
223,9975
227,9991
235,9955
261,9981
256,9887
243,9950
203,9948
229,9961
234,9994
249,9993
237,9886
247,9888
223,9997
227,9976
209,10000
221,9869
238,9952
240,9974
223,9965
213,9973
242,9996
196,9999
241,9978
238,9980
244,9995
239,9984
246,9982
211,9987
297,9992
199,9937
217,9893
232,9964
239,9930
233,9977
247,9962
217,9935
213,9951
228,9985
218,9988
236,9998

247,9998
238,9994
219,9949
242,9991
267,9997
256,9966
211,9948
244,9936
220,9982
225,9938
234,9989
219,9768
208,9956
257,9839
225,9975
213,9981
253,9922
233,9973
226,9731
226,9986
229,9995
221,9992
213,9715
252,9921
245,9983
222,9999
212,9883
229,9958
228,9962
222,9996
246,10000
255,9974
237,9993
239,9987
229,9980
223,9926
244,9955
214,9979
227,9969
246,9976
237,9978
244,9985
223,9971

220,9989
250,9913
230,9974
235,9979
221,9994
227,9992
234,9875
210,9991
229,9972
237,9990
230,9954
235,9969
233,9919
214,9897
246,9957
221,9984
227,9977
242,9941
240,9958
218,9915
240,9985
241,9856
221,9981
237,9918
237,9982
230,9999
254,9939
242,9965
231,9997
228,9987
245,9998
226,9973
219,9993
244,10000
228,9980
241,9905
245,9967
230,9961
227,9925
253,9996
234,9964
223,9970
225,9995

245,9990
254,9960
243,9992
221,9883
227,9966
240,9937
213,9924
234,9964
223,9951
217,9902
228,9988
225,9997
239,9991
216,9889
224,9986
244,9985
233,9897
249,9909
252,9970
275,9953
244,9984
206,9977
247,9999
253,9949
234,9973
218,9981
226,9975
208,9996
215,9967
245,9979
229,9993
230,9987
225,9989
210,9962
215,9930
253,9994
242,9995
245,9983
226,9958
234,9998
246,9925
232,10000
215,9929

228,9987
250,9982
235,9989
200,9960
231,9958
232,9991
244,9986
217,9929
232,9988
218,9946
239,9973
254,9990
217,9984
265,9978
229,9942
246,9964
228,9999
238,9909
259,9975
246,9967
205,9919
231,9993
221,9944
215,9977
239,9992
221,9945
247,9961
242,9974
213,9972
239,9996
257,9899
226,9981
262,9994
220,9930
234,9953
214,9983
240,9969
232,9956
213,10000
232,9970
227,9979
228,9995
234,9980

245,9931
209,10000
269,9992
223,9971
226,9972
227,9933
238,9974
231,9908
240,9929
218,9969
251,9981
214,9946
249,9934
222,9985
219,9977
248,9994
224,9949
212,9945
208,9984
232,9903
227,9956
219,9988
238,9955
228,9990
215,9993
233,9980
231,9891
211,9938
236,9998
259,9920
240,9983
245,9906
263,9932
247,9999
219,9893
237,9796
236,9989
250,9935
240,9996
204,9968
253,9995
248,9997
216,9958

209,9969
221,9959
241,9997
241,9964
233,10000
230,9992
230,9982
223,9994
220,9848
214,9979
230,9983
244,9986
219,9954
219,9958
241,9894
232,9748
247,9981
226,9974
246,9957
194,9933
235,9972
223,9980
222,9985
240,9993
256,9989
236,9960
257,9940
227,9996
228,9999
233,9977
235,9967
239,9953
261,9987
244,9883
241,9911
215,9998
249,9984
240,9995
241,9956
234,9968
246,9975
213,9990
225,9978

243,9995
233,9994
229,9958
226,9996
248,9992
208,9976
243,9893
231,9989
257,9962
236,9847
223,9983
232,9999
242,9915
229,10000
219,9975
236,9988
238,9980
227,9880
211,9876
243,9974
231,9986
209,9941
208,9877
243,9984
194,9821
214,9990
208,9900
239,9973
219,9987
245,9960
232,9945
249,9929
256,9965
254,9991
236,9979
229,9938
247,9947
215,9998
244,9985
256,9949
236,9970
261,9997
221,9963

224,9992
235,9944
233,9986
237,10000
197,9919
237,9934
232,9976
245,9996
215,9978
204,9880
237,9997
215,9923
234,9913
225,9994
249,9954
215,9959
224,9869
258,9975
228,9987
240,9942
243,9898
233,9962
217,9988
256,9968
257,9981
233,9983
235,9950
210,9999
230,9952
237,9985
235,9922
225,9892
258,9970
237,9980
245,9896
254,9948
225,9995
228,9993
238,9998
235,9991
236,9979
218,9872
231,9982

245,9996
262,9900
231,9988
243,9997
223,9939
253,9981
223,9994
221,9972
230,9883
235,9999
233,9965
227,9928
233,9983
208,9975
245,9986
233,9889
224,9935
238,9984
240,9985
214,9992
251,9990
228,9998
210,9727
234,9982
210,10000
250,9861
243,9968
242,9966
228,9974
255,9945
256,9991
216,9933
235,9932
240,9921
232,9893
213,9951
223,9995
218,9958
219,9962
252,9993
232,9969
209,9949
243,9979

222,9950
251,9987
235,10000
196,9934
229,9995
216,9980
252,9954
230,9792
225,9786
235,9998
236,9993
239,9975
221,9951
221,9906
218,9943
230,9990
237,9968
250,9931
217,9961
240,9991
233,9897
226,9999
237,9996
219,9918
239,9992
230,9924
240,9928
232,9976
232,9865
208,9953
224,9973
244,9986
187,9974
252,9964
239,9933
221,9970
253,9955
243,9997
252,9988
242,9985
234,9982
280,9948
233,9969

208,9917
238,9952
216,9830
234,9837
251,9980
224,9751
247,9968
216,9973
212,9978
233,9974
249,9996
241,9992
215,9995
247,9940
255,9994
254,9961
221,9983
228,9997
265,9947
214,9988
229,9937
257,9905
248,9970
215,9964
245,9977
243,9972
231,9955
237,10000
242,9906
231,9969
259,9987
214,9998
240,9989
222,9982
238,9993
235,9981
231,9913
185,9976
232,9925
226,9991
237,9979
219,9999
216,9890

241,9996
244,9980
255,9930
225,9992
212,9972
228,9981
231,9910
229,9971
252,9962
242,9909
240,9982
245,9969
210,9929
213,9988
220,9921
240,9999
228,9979
224,9931
254,9991
215,9984
231,9987
231,9957
225,9995
233,9989
231,9994
227,9983
214,9925
239,9967
233,9934
251,9823
226,9961
233,9960
233,9990
248,9919
236,9985
223,9976
234,9953
240,9997
244,9970
219,9947
248,10000
233,9998
220,9950

233,9985
197,9984
247,9948
242,9959
244,9979
217,9871
235,9910
226,9982
235,9955
218,9998
258,9993
258,9976
227,9997
233,9996
227,9966
232,10000
238,9938
244,9956
251,9964
232,9995
239,9946
253,9999
226,9965
221,9989
200,9942
235,9950
234,9963
237,9969
249,9981
249,9918
216,9951
233,9991
229,9968
256,9821
228,9990
210,9937
217,9838
218,9977
220,9983
238,9962
252,9994
225,9898
221,9992

263,9948
258,9991
228,9981
252,9973
267,9977
244,9998
234,9974
210,9990
230,9916
237,9955
212,9908
207,9985
228,9975
233,9996
246,9969
216,9954
244,10000
221,9953
232,9958
256,9896
226,9994
234,9979
236,9993
206,9957
249,9819
240,9970
228,9982
239,9804
217,9915
248,9999
237,9983
234,9987
217,9995
222,9939
238,9899
205,9976
214,9926
228,9997
223,9956
238,9882
239,9815
217,9918
247,9952

230,9979
226,9977
253,9921
247,9945
249,9949
232,9970
221,9983
196,9999
224,9967
193,9985
226,9909
225,9972
241,9961
246,9955
234,9986
237,9965
236,9993
247,9992
238,9964
245,9981
262,9973
238,10000
254,9892
232,9960
222,9990
209,9984
210,9974
224,9849
249,9912
228,9980
240,9996
218,9943
219,9885
221,9998
243,9948
261,9926
200,9991
233,9994
229,9989
223,9997
232,9814
249,9918
258,9995

236,9981
243,9910
200,9938
225,9931
242,9978
243,9964
204,9996
237,9957
251,9954
240,9993
228,9975
215,9869
218,9977
226,9988
227,9997
209,9986
250,9958
226,9961
223,9973
239,9960
215,9974
249,9991
266,9984
258,9907
257,9972
246,9852
235,9999
245,9989
231,10000
226,9979
207,9865
213,9953
236,9932
260,9980
226,9967
225,9916
268,9838
234,9982
211,9985
240,9995
238,9998
213,9994
219,9976

212,9992
197,10000
258,9885
217,9961
233,9957
254,9995
232,9988
231,9977
231,9863
235,9959
216,9989
237,9955
265,9996
240,9994
215,9919
246,9967
245,9985
208,9893
247,9916
221,9956
254,9965
239,9934
225,9953
229,9978
225,9940
228,9987
219,9983
214,9952
206,9970
230,9950
230,9997
240,9931
247,9980
254,9998
227,9966
219,9954
255,9975
234,9963
223,9849
232,9982
264,9990
215,9900
251,9999

232,9932
240,9970
259,9996
223,9990
243,9890
234,9944
220,9998
224,9989
227,9985
235,9982
224,9971
232,9980
208,9846
236,9745
213,9963
231,9994
233,9983
220,9973
245,9960
220,9986
229,9967
236,9951
241,9991
249,9945
239,9966
235,9949
215,9974
221,9999
262,10000
250,9942
230,9940
233,9948
223,9938
233,9997
266,9988
229,9814
216,9993
237,9955
209,9900
231,9961
256,9992
236,9965
225,9995

220,9970
243,9981
226,9933
222,9995
250,9952
200,9924
230,9998
232,9976
247,9968
250,9999
229,9959
222,9980
234,9989
225,9997
233,9983
259,9871
234,9907
230,9927
225,9992
237,9986
222,9988
237,9993
229,9845
240,9991
214,9939
225,9979
230,10000
247,9996
227,9957
209,9960
243,9984
229,9963
250,9915
215,9978
218,9972
252,9994
255,9982
233,9990
219,9856
254,9971
247,9969
223,9964
234,9967

235,9996
260,9977
235,9931
214,9991
230,9964
246,9995
232,9982
266,9949
233,9966
253,9970
246,9984
258,9987
252,9986
215,9913
210,9981
241,9993
236,9932
246,9959
244,9979
225,9989
269,9957
222,9972
214,9976
222,9882
229,9888
255,9950
241,9980
232,9963
210,9999
254,9960
227,9974
221,10000
218,9992
221,9990
222,9890
230,9919
232,9998
214,9895
211,9952
245,9997
207,9975
187,9853
240,9916

222,9953
209,9997
214,9872
276,9985
243,9995
227,9966
225,9917
226,10000
250,9852
218,9935
227,9993
235,9909
240,9969
229,9978
206,9950
259,9949
221,9987
198,9979
223,9956
220,9975
186,9718
235,9994
237,9942
251,9981
250,9977
235,9982
217,9996
214,9998
236,9933
235,9967
228,9822
224,9959
238,9990
245,9973
270,9926
247,9932
254,9992
249,9927
243,9968
224,9912
256,9999
216,9988
242,9984

255,9962
242,9958
260,9979
227,9989
250,9997
214,9889
243,9932
225,9959
242,9900
223,9678
224,9977
251,9994
234,9842
244,9985
204,9991
236,9982
250,9965
230,9945
234,9961
240,9992
226,9981
232,9995
204,9747
229,9964
245,9937
226,9998
221,9999
233,9990
240,9980
233,9975
243,9973
245,9898
239,10000
220,9996
234,9969
228,9972
230,9976
226,9993
252,9941
226,9974
222,9883
176,9905
242,9863

228,9915
220,9996
229,9949
245,9993
251,9976
243,9998
238,9898
255,9975
235,9941
237,9890
257,9988
230,9997
253,9970
226,9862
220,9985
259,9974
214,9978
215,9932
243,9917
224,9983
236,9994
244,9947
246,9971
233,9966
241,9864
212,9981
234,9986
261,9957
233,9999
246,9963
240,9989
213,9979
203,9992
234,9973
220,9896
249,9987
201,9956
239,9945
205,9922
193,9995
228,9972
231,10000
236,9991

231,9998
211,9860
235,9960
249,9939
232,9994
242,9920
232,9996
242,9929
251,9992
241,9983
221,9993
252,9963
222,9969
239,9995
246,9981
239,9965
234,9942
221,9831
220,9921
192,9945
266,9984
220,9864
220,9978
237,9886
226,9991
217,9974
249,9958
237,9932
227,9955
253,9828
218,9999
256,9962
238,10000
216,9997
228,9990
233,9944
236,9976
234,9977
204,9924
236,9880
210,9985
244,9986
243,9897

256,9969
216,9982
264,9991
249,9996
219,9978
222,10000
241,9994
234,9990
237,9953
239,9992
213,9999
215,9936
234,9966
223,9840
270,9995
255,9926
230,9968
219,9854
249,9988
229,9985
224,9955
207,9983
221,9973
253,9959
233,9944
252,9997
244,9993
254,9914
236,9948
228,9930
215,9987
194,9884
266,9943
234,9905
224,9980
221,9998
216,9967
201,9933
250,9931
236,9949
222,9984
230,9981
225,9937

235,9847
229,9975
223,9976
223,9961
220,9990
214,9925
200,9846
233,9959
243,9999
214,9977
224,9937
233,9942
235,9983
233,9985
224,9892
221,9821
246,9982
256,9914
216,9988
230,9956
211,9863
224,9974
265,9969
234,9971
234,9998
230,9989
222,9938
237,9995
260,10000
245,9939
223,9906
246,9992
241,9960
252,9902
235,9911
216,9997
237,9991
235,9947
254,9980
244,9986
228,9934
239,9973
236,9879

227,9972
233,9986
247,9993
225,9980
226,9983
246,9977
214,9973
223,9932
223,9865
231,9998
250,9968
256,9981
238,9923
215,9880
217,9976
235,9996
245,9971
263,9958
221,9939
231,9962
248,9974
227,9984
218,9924
236,9995
229,9800
224,9886
219,9840
226,9975
221,9992
228,9925
239,9990
245,9909
230,9979
228,9988
199,9950
228,10000
223,9954
255,9999
249,9948
251,9945
231,9997
245,9955
235,9963

214,9852
225,9990
249,9987
232,9810
210,9959
232,9964
242,9939
233,9947
245,9973
250,9995
218,9989
216,9981
237,9991
228,9930
256,9946
255,9988
236,9831
238,9992
222,9932
229,9979
212,9999
239,9985
246,9954
243,9976
243,9994
215,9998
196,9948
236,9917
240,9908
201,9996
259,10000
217,9984
270,9970
251,9997
236,9923
236,9972
239,9993
229,9902
229,9982
217,9978
218,9986
209,9894
252,9913

232,9996
251,9929
252,9935
259,9926
222,9931
230,9939
239,9962
221,9995
242,9956
246,9999
238,9984
235,9992
219,9970
235,9998
227,9886
250,9946
236,9991
245,9763
239,9907
189,9932
212,9979
229,9978
257,9888
215,9990
215,9948
208,9981
239,9855
211,9988
223,9968
225,9980
237,9983
248,9933
211,9993
235,10000
229,9989
241,9994
256,9997
250,9921
230,9966
217,9918
247,9969
254,9960
204,9936

211,9833
236,9936
213,9948
219,9972
212,9920
256,9994
221,9978
239,9977
235,9904
208,9958
216,9939
221,9923
215,9877
218,9999
233,9964
258,9961
258,9979
240,10000
248,9991
227,9945
201,9995
250,9975
228,9996
231,9993
224,9988
239,9963
233,9984
269,9986
248,9974
226,9896
247,9832
245,9998
229,9990
205,9852
226,9960
240,9987
215,9967
238,9992
245,9931
236,9980
266,9946
232,9955
243,9959

233,9888
222,9968
242,9999
246,9981
208,9991
268,9948
206,9965
209,9900
244,9941
212,9962
253,9994
243,9958
234,9942
222,9893
233,9993
227,9982
216,9995
191,9980
241,9955
247,9997
255,9924
214,9992
240,9990
270,9953
230,9987
242,9979
233,9957
217,9818
263,9970
258,10000
215,9984
238,9938
250,9975
225,9996
224,9988
218,9983
236,9887
247,9989
235,9986
216,9917
237,9963
212,9927
228,9998

222,9895
234,9974
236,9990
199,9888
240,9962
245,9972
224,9965
272,9975
220,9917
202,9981
235,9995
230,9946
253,9963
213,9984
238,9903
231,9999
254,9911
252,9971
225,9967
232,9994
235,9973
199,9980
216,9992
227,9958
221,9968
225,9996
223,9948
219,9897
272,10000
258,9986
239,9979
221,9997
237,9912
225,9885
240,9989
212,9943
230,9937
252,9949
237,9935
249,9998
233,9983
219,9959
254,9985

266,9993
218,9985
241,9858
218,9955
220,9982
241,9995
236,9976
240,9977
233,9892
240,9966
237,9998
223,9994
244,9962
245,9989
237,9988
230,10000
216,9916
223,9746
243,9943
236,9981
252,9941
215,9921
256,9987
215,9890
236,9968
257,9866
220,9942
211,9815
231,9992
210,9937
227,9956
204,9883
225,9986
243,9938
237,9928
244,9972
243,9997
216,9999
218,9932
244,9980
242,9894
236,9964
231,9893

203,9987
231,9977
248,9881
234,9986
225,9984
212,9928
229,9897
227,9975
202,9956
207,9969
236,9958
238,9982
256,9988
239,9970
227,10000
192,9978
230,9936
242,9954
247,9973
225,9994
276,9983
242,9951
219,9871
255,9993
225,9963
237,9917
258,9998
204,9761
235,9992
232,9908
246,9974
246,9942
233,9893
223,9944
232,9997
248,9995
243,9966
236,9950
244,9999
231,9991
223,9910
236,9846
226,9971

248,9993
219,9989
245,9991
217,9951
228,9958
260,9981
232,9964
221,9980
202,9976
250,9979
232,9987
224,9998
218,9997
245,9999
244,9996
235,9963
229,9917
264,9994
236,9899
213,9937
245,9990
219,9988
241,9962
209,9884
243,9940
223,9953
211,9986
218,9985
208,9983
250,9922
235,9961
236,9975
225,9992
218,9955
245,9974
229,9970
254,9880
248,9978
218,9931
238,9995
232,9941
250,10000
243,9943

245,9999
232,9974
236,9953
240,9986
240,9975
249,9997
230,9998
226,9991
218,9988
231,9958
208,9963
245,9984
243,9992
208,9945
227,9852
221,9976
234,9995
229,9947
258,9996
215,10000
265,9994
262,9982
257,9979
216,9879
213,9897
231,9973
240,9959
251,9987
214,9990
245,9993
238,9949
210,9957
262,9918
227,9964
251,9978
231,9956
205,9972
218,9980
239,9981
237,9961
220,9954
211,9970
222,9810

229,9940
254,9970
232,9994
208,9966
221,9983
229,9947
205,9987
218,9968
238,9952
226,9996
241,9991
226,9930
245,9954
230,9885
211,9962
245,9989
240,9956
224,9870
221,9979
235,9841
237,10000
224,9965
228,9943
229,9955
268,9964
242,9971
222,9976
254,9993
252,9960
217,9995
232,9944
254,9977
235,9975
263,9822
215,9998
231,9997
241,9981
246,9986
228,9988
202,9815
238,9992
244,9900
220,9949

245,9911
233,9984
229,9941
259,9901
241,9936
240,9968
231,9988
231,9981
224,9971
188,9922
233,9921
228,9960
240,9942
259,9994
224,9870
239,9910
224,9990
256,9999
236,9892
214,9996
223,9979
234,9973
224,9995
225,9924
234,9962
212,9998
243,9963
218,9982
231,9878
234,9978
235,9974
266,9991
232,9977
252,9958
245,9987
202,9970
234,9989
224,9890
216,9992
243,9883
242,9740
252,10000
205,9997

237,9987
232,9978
234,9966
232,9962
210,9973
219,9943
241,9993
254,9971
232,9949
222,9996
233,9882
